phase,iteration,token_exchange_ms,dpop_sign_ms,api_call_ms,server_verify_ms,end_to_end_ms,status
cold,1,31.755447387695312,0.6344318389892578,9.23776626586914,7.280826568603516,59.89670753479004,200
cold,2,30.608415603637695,0.3261566162109375,4.873514175415039,3.1523704528808594,45.20845413208008,200
cold,3,31.905174255371094,0.26154518127441406,3.880023956298828,2.4764537811279297,39.99066352844238,200
cold,4,35.71176528930664,0.46181678771972656,6.423234939575195,4.025936126708984,48.48122596740723,200
cold,5,30.263423919677734,0.9868144989013672,10.55288314819336,6.1435699462890625,56.16116523742676,200
cold,6,31.206130981445312,0.6339550018310547,5.186319351196289,2.6922225952148438,42.908668518066406,200
cold,7,32.36222267150879,1.0151863098144531,13.440132141113281,8.654117584228516,59.99040603637695,200
cold,8,30.901193618774414,0.3123283386230469,5.0945281982421875,3.170490264892578,46.53477668762207,200
cold,9,30.855655670166016,0.9505748748779297,13.825416564941406,8.735418319702148,61.65051460266113,200
cold,10,31.514644622802734,0.4734992980957031,6.885290145874023,4.399776458740234,45.21489143371582,200
cold,11,30.37881851196289,0.2930164337158203,3.874540328979492,2.6106834411621094,38.92064094543457,200
cold,12,31.000375747680664,1.1169910430908203,13.926267623901367,8.408546447753906,61.43808364868164,200
cold,13,33.07938575744629,1.0828971862792969,13.851165771484375,8.420467376708984,62.82234191894531,200
cold,14,34.156084060668945,0.9129047393798828,11.426448822021484,7.107734680175781,61.91444396972656,200
cold,15,30.93242645263672,1.1878013610839844,13.698339462280273,8.529901504516602,56.48303031921387,200
cold,16,32.57870674133301,0.46944618225097656,7.019758224487305,4.4803619384765625,49.56483840942383,200
cold,17,30.814170837402344,0.6184577941894531,7.397890090942383,4.77147102355957,47.10841178894043,200
cold,18,30.730247497558594,0.9613037109375,13.554096221923828,8.427619934082031,60.65940856933594,200
cold,19,30.965089797973633,0.34165382385253906,4.427433013916016,2.8650760650634766,45.79281806945801,200
cold,20,31.049489974975586,0.5588531494140625,6.754875183105469,4.417657852172852,53.728342056274414,200
warm,1,0,0.33855438232421875,4.480123519897461,2.847909927368164,4.849910736083984,200
warm,2,0,0.4305839538574219,6.293058395385742,3.975391387939453,6.765842437744141,200
warm,3,0,1.2011528015136719,13.164520263671875,8.059263229370117,14.455795288085938,200
warm,4,0,1.2359619140625,14.191389083862305,8.589982986450195,15.522480010986328,200
warm,5,0,1.0449886322021484,13.622760772705078,8.319377899169922,14.755964279174805,200
warm,6,0,1.2526512145996094,12.868881225585938,8.007287979125977,14.21666145324707,200
warm,7,0,1.3885498046875,16.20030403137207,11.038064956665039,17.73810386657715,200
warm,8,0,1.6162395477294922,13.644695281982422,8.585691452026367,15.373468399047852,200
warm,9,0,1.211404800415039,13.089179992675781,8.09168815612793,14.38283920288086,200
warm,10,0,0.2770423889160156,3.5157203674316406,2.228975296020508,3.8154125213623047,200
warm,11,0,0.29659271240234375,4.872560501098633,3.269195556640625,5.199193954467773,200
warm,12,0,0.4611015319824219,7.239103317260742,4.313945770263672,7.740974426269531,200
warm,13,0,0.8203983306884766,12.113094329833984,7.620811462402344,13.008832931518555,200
warm,14,0,0.5826950073242188,11.553049087524414,6.110906600952148,12.192726135253906,200
warm,15,0,0.3018379211425781,4.23431396484375,2.7337074279785156,4.560232162475586,200
warm,16,0,0.2944469451904297,4.014253616333008,2.6311874389648438,4.332304000854492,200
warm,17,0,0.41103363037109375,6.244421005249023,4.076480865478516,6.705999374389648,200
warm,18,0,0.3714561462402344,5.608081817626953,3.644704818725586,6.012916564941406,200
warm,19,0,0.5855560302734375,13.888120651245117,10.571718215942383,14.521598815917969,200
warm,20,0,0.3693103790283203,4.87828254699707,3.0121803283691406,5.279541015625,200
warm,21,0,0.9367465972900391,11.873245239257812,7.5359344482421875,12.882709503173828,200
warm,22,0,1.2888908386230469,17.861604690551758,8.165836334228516,19.240379333496094,200
warm,23,0,0.8637905120849609,12.487173080444336,7.595062255859375,13.445377349853516,200
warm,24,0,1.2524127960205078,13.422250747680664,8.162498474121094,14.766216278076172,200
warm,25,0,1.2729167938232422,14.179468154907227,8.344650268554688,15.537023544311523,200
warm,26,0,1.3616085052490234,13.998270034790039,8.345603942871094,15.457630157470703,200
warm,27,0,0.2636909484863281,4.644155502319336,3.210783004760742,4.932641983032227,200
